# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
    37:38:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    37:38:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:38:boolean addAll$bridge(java.util.Collection):0 -> addAll
    39:44:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    39:44:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    39:44:boolean addAll$bridge(java.util.Collection):0 -> addAll
    45:54:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    45:54:boolean addAll$bridge(java.util.Collection):0 -> addAll
    55:60:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    55:60:boolean addAll$bridge(java.util.Collection):0 -> addAll
    9:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    9:10:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    9:10:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    11:16:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    11:16:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    11:16:void clear$bridge():0 -> clear
    17:18:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    17:18:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    17:18:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    19:24:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    19:24:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    19:24:void clear$bridge():0 -> clear
    11:21:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    11:21:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    22:23:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    22:23:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    22:23:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    24:32:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    24:32:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    24:32:boolean contains$bridge(java.lang.Object):0 -> contains
    33:44:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    33:44:boolean contains$bridge(java.lang.Object):0 -> contains
    45:54:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    45:54:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    45:54:boolean contains$bridge(java.lang.Object):0 -> contains
    55:56:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    55:56:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    55:56:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    57:68:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    57:68:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    57:68:boolean contains$bridge(java.lang.Object):0 -> contains
    9:30:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    9:30:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    31:34:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    31:34:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    35:36:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    35:36:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    35:36:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    37:58:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    37:58:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    37:58:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    7:11:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    7:11:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    12:16:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    12:16:boolean equals$bridge(java.lang.Object):0 -> equals
    10:48:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    10:48:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    49:74:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    49:74:int hashCode$bridge():0 -> hashCode
    11:18:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0:0 -> isEmpty
    11:18:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:boolean androidx.collection.MapCollections$KeySet.isEmpty():0:0 -> isEmpty
    19:26:boolean isEmpty$bridge():0 -> isEmpty
    9:14:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    9:14:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    15:22:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    15:22:java.util.Iterator iterator$bridge():0 -> iterator
    7:12:boolean androidx.collection.MapCollections$EntrySet.remove(java.lang.Object):0:0 -> remove
    7:12:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    13:16:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    13:16:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:24:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    17:24:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    17:24:boolean remove$bridge(java.lang.Object):0 -> remove
    25:32:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0:0 -> remove
    25:32:boolean remove$bridge(java.lang.Object):0 -> remove
    7:12:boolean androidx.collection.MapCollections$EntrySet.removeAll(java.util.Collection):0:0 -> removeAll
    7:12:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    13:16:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    17:18:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    17:18:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    17:18:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    19:20:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    19:20:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    19:20:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    19:20:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    21:38:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    21:38:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    21:38:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    39:46:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    39:46:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    39:46:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    39:46:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    7:12:boolean androidx.collection.MapCollections$EntrySet.retainAll(java.util.Collection):0:0 -> retainAll
    7:12:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    13:16:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    17:18:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    17:18:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    17:18:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    19:20:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    19:20:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    19:20:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    19:20:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    21:50:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> retainAll
    21:50:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    21:50:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    51:58:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    51:58:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    51:58:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    51:58:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    9:13:int androidx.collection.MapCollections$EntrySet.size():0:0 -> size
    9:13:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    14:18:int androidx.collection.MapCollections$KeySet.size():0:0 -> size
    14:18:int size$bridge():0 -> size
    1:1:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray():0:0 -> toArray
    1:1:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    2:2:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    3:3:java.lang.Object[] toArray$bridge():0 -> toArray
    4:4:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray(java.lang.Object[]):0:0 -> toArray
    4:4:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray(java.lang.Object[]):0:0 -> toArray
    5:5:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
androidx.collection.MapCollections$MapIterator -> d.e:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    androidx.collection.MapCollections this$0 -> d
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/a;)V"}
    30:41:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    30:41:boolean equals(java.lang.Object):0 -> equals
    42:55:boolean equals(java.lang.Object):0:0 -> equals
    56:69:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    56:69:boolean equals(java.lang.Object):0 -> equals
    70:77:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Object getKey():0:0 -> getKey
    1:1:java.lang.Object getValue():0:0 -> getValue
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:int hashCode():0:0 -> hashCode
    1:21:java.util.Map$Entry androidx.collection.MapCollections$MapIterator.next():0:0 -> next
    1:21:java.lang.Object next():0 -> next
    1:1:void remove():0:0 -> remove
    7:10:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> setValue
    7:10:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:16:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> setValue
    11:16:java.lang.Object setValue(java.lang.Object):0 -> setValue
    17:18:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    17:18:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    17:18:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    19:23:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    19:23:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    19:23:java.lang.Object setValue(java.lang.Object):0 -> setValue
    24:31:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
    1:1:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections$ValuesCollection -> d.f:
    androidx.collection.MapCollections this$0 -> c
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/a;)V"}
    1:1:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(java.util.Collection):0:0 -> addAll
    1:4:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    1:4:void clear():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    5:10:void clear():0 -> clear
    1:4:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    1:4:boolean contains(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:16:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    5:16:boolean contains(java.lang.Object):0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:4:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    1:4:boolean remove(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:12:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    5:12:boolean remove(java.lang.Object):0 -> remove
